decompose_method,decompose_factor,do_finetune,quant_weight,quant_act,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,model_size,cuda_time_per_image_ns
,,False,,,0.3488294140123594,0.881163434903047,0.2815581953096258,0.9085872576177284,0.279812492678626,0.9119368796131332,44765128,106027.99058284551
,,False,int2,int8,5.225619894381706,0.1012465373961218,5.078834535144373,0.113573407202216,5.03634851814439,0.1025706286586917,3573472,187603.85747009417
,,False,int2,float8,5.266030248446477,0.1009695290858725,5.0961662816869255,0.1119113573407202,5.0411162120326845,0.1000254517688979,3573472,169114.4250445406
,,False,int2,dynamic,5.251833791019513,0.1013850415512465,5.072034773073699,0.1108033240997229,5.025317348636541,0.1051158055484856,3573472,87735.24840926444
,,False,int4,int8,0.8593358802663322,0.7096952908587257,0.6027944484493409,0.804432132963989,0.6139304393740761,0.7984219903283278,6366480,171592.41079155
,,False,int4,float8,0.8251113028407427,0.7160664819944599,0.6014730940895398,0.8038781163434903,0.6092027790577061,0.8027487910409773,6366480,161181.5153983202
,,False,int4,dynamic,0.864507198630938,0.7078947368421052,0.6059997240427129,0.8005540166204986,0.6130079176588864,0.8032578264189361,6366480,79321.47314838381
,,False,int8,int8,0.3685077755404972,0.8729916897506925,0.2888818355313298,0.9024930747922436,0.2850165158495037,0.9088826673453804,11268440,132220.376431662
,,False,int8,float8,0.3543574663740776,0.878808864265928,0.2866541936952321,0.9058171745152356,0.2811463044140441,0.909900738101298,11268440,136801.38915754645
,,False,int8,dynamic,0.3533627004504534,0.881163434903047,0.2833717291209836,0.9074792243767312,0.2800969666907823,0.9121913973021124,11268440,66695.39017561721
,,False,float8,int8,0.3804264990906966,0.874792243767313,0.3013581599885407,0.900831024930748,0.295938366712596,0.9076100789004836,11268440,146405.2491728175
,,False,float8,float8,0.384603039676793,0.868836565096953,0.2999457490411161,0.9058171745152356,0.2953901824741213,0.9055739373886486,11268440,158387.16950878085
,,False,float8,dynamic,0.362163591054668,0.881994459833795,0.297553636146054,0.9002770083102493,0.2939963104365951,0.9063374904555866,11268440,71615.8684143548
tucker,0.1,False,,,2.332748636446501,0.0972299168975069,2.3350948139571086,0.096398891966759,2.3289819557450144,0.1028251463476711,2041176,72892.76686179689
tucker,0.1,True,,,1.1696531451640038,0.5951523545706371,1.0776578573969262,0.6310249307479224,1.0580775143081342,0.6352761516925426,2041176,38883.81089335709
tucker,0.1,True,int2,int8,154545.74935076176,0.1044321329639889,158182.6978704986,0.1047091412742382,157954.89809748027,0.1035886994146093,253954,283150.9837108679
tucker,0.1,True,int2,float8,151348.67609937672,0.1044321329639889,154608.9314317867,0.1047091412742382,154329.30321408118,0.1035886994146093,253954,275105.6785441588
tucker,0.1,True,int2,dynamic,153232.82543282548,0.1044321329639889,156924.50618074794,0.1047091412742382,156755.21603381904,0.1035886994146093,253954,156221.61313311275
tucker,0.1,True,int4,int8,5.528520707212326,0.096398891966759,5.478900417528655,0.0925207756232687,5.531563422491181,0.0900992618987019,375893,312092.85823364725
tucker,0.1,True,int4,float8,5.41175870446287,0.0948753462603878,5.360520322963471,0.0914127423822714,5.402694918357498,0.0926444387884958,375893,284533.61262407736
tucker,0.1,True,int4,dynamic,5.471621599487981,0.0990304709141274,5.433158483135403,0.0936288088642659,5.464535570168926,0.0903537795876813,375893,192604.0509035378
tucker,0.1,True,int8,int8,1.217962545106946,0.5801939058171746,1.1321454964186015,0.6160664819944598,1.1249266856801088,0.6133876304403156,590328,236652.16798167472
